Attacker,Defender,AttackType,TotalAttacks,Hits,Misses,Dodges,Criticals,HitRate,DodgeRate,CritRate,TotalDamage,AvgDmgPerAttack,AvgDmgPerHit,TotalKills,BattlesSampled
Archer,Archer,Regular,1,1,0,0,0,1.000,0.000,0.000,12,12.00,12.00,1,1
Archer,Assassin,Regular,3,3,0,0,0,1.000,0.000,0.000,33,11.00,11.00,0,1
Archer,Battle Mage,Regular,4,3,0,0,1,1.000,0.000,0.250,25,6.25,6.25,0,1
Archer,Battle Mage,Counterattack,1,0,1,0,0,0.000,0.000,0.000,0,0.00,0.00,0,1
Archer,Cleric,Regular,13,10,0,0,3,1.000,0.000,0.231,103,7.92,7.92,2,1
Archer,Cleric,Counterattack,13,6,3,0,4,0.769,0.000,0.308,12,0.92,1.20,1,1
Archer,Crossbowman,Regular,5,3,0,0,2,1.000,0.000,0.400,41,8.20,8.20,0,2
Archer,Crossbowman,Counterattack,6,4,1,0,1,0.833,0.000,0.167,5,0.83,1.00,0,3
Archer,Fighter,Regular,2,1,0,0,1,1.000,0.000,0.500,7,3.50,3.50,0,2
Archer,Fighter,Counterattack,5,2,0,1,2,0.800,0.200,0.400,4,0.80,1.00,0,4
Archer,Goblin Raider,Regular,8,4,0,1,3,0.875,0.125,0.375,108,13.50,15.43,3,2
Archer,Goblin Raider,Counterattack,10,7,1,2,0,0.700,0.200,0.000,21,2.10,3.00,0,4
Archer,Knight,Regular,6,3,0,1,2,0.833,0.167,0.333,5,0.83,1.00,0,1
Archer,Knight,Counterattack,3,2,0,0,1,1.000,0.000,0.333,3,1.00,1.00,0,1
Archer,Mage,Regular,1,0,0,0,1,1.000,0.000,1.000,14,14.00,14.00,0,1
Archer,Mage,Counterattack,2,1,0,0,1,1.000,0.000,0.500,2,1.00,1.00,0,1
Archer,Marksman,Regular,9,4,0,0,5,1.000,0.000,0.556,148,16.44,16.44,4,2
Archer,Marksman,Counterattack,7,5,1,0,1,0.857,0.000,0.143,22,3.14,3.67,0,3
Archer,Ogre,Regular,33,27,0,1,5,0.970,0.030,0.152,32,0.97,1.00,0,1
Archer,Ogre,Counterattack,33,17,7,0,9,0.788,0.000,0.273,26,0.79,1.00,3,1
